    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)

running 74 tests
test json::tests::test_level_conversion_error ... ok
test json::tests::test_level_conversion_info ... ok
test json::tests::test_level_conversion_warning ... ok
test json::tests::test_diagnostic_conversion ... ok
test json::tests::test_json_serialization ... ok
test json::tests::test_metadata_included_for_known_rule ... ok
test json::tests::test_suggestion_included_when_present ... ok
test json::tests::test_summary_counts ... ok
test locale::tests::test_is_supported ... ok
test json::tests::test_path_normalization ... ok
test json::tests::test_path_relative ... ok
test json::tests::test_metadata_omitted_for_unknown_rule ... ok
test json::tests::test_empty_diagnostics ... ok
test json::tests::test_suggestion_omitted_when_none ... ok
test json::tests::test_version_matches_cargo ... ok
test locale::tests::test_special_characters_in_locale ... ok
test json::tests::test_files_checked_uses_passed_value ... ok
test locale::tests::test_unsupported_locale ... ok
test locale::tests::test_locale_with_only_encoding ... ok
test locale::tests::test_normalize_case_insensitive ... ok
test locale::tests::test_normalize_chinese ... ok
test locale::tests::test_normalize_english ... ok
test json::tests::test_line_column_clamped_to_one ... ok
test locale::tests::test_normalize_spanish ... ok
test locale::tests::test_empty_string_locale ... ok
test json::tests::test_metadata_tool_included_for_tool_specific_rule ... ok
test locale::tests::test_whitespace_only_locale ... ok
test locale::tests::test_very_long_locale_string ... ok
test resolve_fix_mode_tests::dry_run_selects_safe_and_medium_mode ... ok
test resolve_fix_mode_tests::dry_run_with_fix_unsafe_selects_all_mode ... ok
test resolve_fix_mode_tests::dry_run_with_fix_safe_selects_safe_only_mode ... ok
test resolve_fix_mode_tests::fix_safe_selects_safe_only_mode ... ok
test resolve_fix_mode_tests::fix_selects_safe_and_medium_mode ... ok
test sarif::tests::test_level_mapping_error ... ok
test sarif::tests::test_help_uri_format_and_anchor ... ok
test sarif::tests::test_level_mapping_info ... ok
test sarif::tests::test_level_mapping_warning ... ok
test sarif::tests::test_diagnostic_conversion ... ok
test sarif::tests::test_empty_diagnostics_produces_valid_sarif ... ok
test sarif::tests::test_info_level_conversion ... ok
test resolve_fix_mode_tests::fix_unsafe_selects_all_mode ... ok
test sarif::tests::test_diagnostic_single_location ... ok
test sarif::tests::test_path_normalization_forward_slashes ... ok
test sarif::tests::test_no_duplicate_rule_ids ... ok
test sarif::tests::test_multiple_diagnostics_different_files ... ok
test sarif::tests::test_path_normalization_relative ... ok
test sarif::tests::test_path_to_uri_fallback_when_not_prefix ... ok
test sarif::tests::test_rules_array_populated ... ok
test sarif::tests::test_rules_have_properties_with_metadata ... ok
test sarif::tests::test_sarif_schema ... ok
test sarif::tests::test_sarif_version ... ok
test telemetry_stub::config::tests::test_ci_detection ... ok
test sarif::tests::test_warning_level_conversion ... ok
test telemetry_stub::config::tests::test_config_serialization ... ok
test sarif::tests::test_tool_specific_rule_has_tool_in_properties ... ok
test telemetry_stub::config::tests::test_agnix_telemetry_env_overrides ... ok
test telemetry_stub::config::tests::test_default_config_is_disabled ... ok
test telemetry_stub::config::tests::test_do_not_track_disables_telemetry ... ok
test sarif::tests::test_zero_line_column_clamped_to_one ... ok
test locale::tests::test_init_with_unsupported_locale_falls_back ... ok
test locale::tests::test_init_with_empty_string_falls_back ... ok
test sarif::tests::test_sarif_json_serialization ... ok
test sarif::tests::test_sarif_properties_serialize_correctly ... ok
test telemetry_stub::config::tests::test_generate_uuid_format ... ok
test telemetry_stub::config::tests::test_is_enabled_respects_config ... ok
test telemetry_stub::shared::tests::rule_id_validation_matches_expected_shape ... ok
test telemetry_stub::shared::tests::timestamp_format_is_iso_8601 ... ok
test telemetry_stub::tests::record_validation_is_safe_noop ... ok
test telemetry_stub::tests::timestamp_format_is_iso_8601 ... ok
test telemetry_stub::shared::tests::leap_year_logic_is_correct ... ok
test telemetry_stub::tests::rule_id_validation_matches_expected_shape ... ok
test telemetry_stub::config::tests::test_enable_generates_installation_id ... ok
test telemetry_stub::config::tests::test_generate_uuid_uniqueness ... ok
test telemetry_stub::config::tests::test_disable_preserves_installation_id ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\cli_integration.rs (C:\Users\avife\.cargo\target\debug\deps\cli_integration-9cb572d43b9a20b9.exe)

running 111 tests
test test_case_sensitive_target_rejected ... ok
test test_config_file_locale_field ... ok
test test_dry_run_with_format_json_rejected ... ok
test test_dry_run_combines_with_fix_safe ... ok
test test_cli_covers_hook_fixtures_via_cli_validation ... ok
test test_dry_run_combines_with_fix_unsafe ... ok
test test_agnix_locale_env_var_switches_output ... ok
test test_fix_exit_code_on_remaining_errors ... ok
test test_fix_mcp_invalid_jsonrpc_version ... ok
test test_dry_run_no_file_modification ... ok
test test_config_warning_with_json_output ... ok
test test_dry_run_shows_as_004_fix_without_applying ... ok
test test_fix_ccag_invalid_model ... ok
test test_fix_as_004_converts_name_to_kebab_case ... ok
test test_autofix_rules_json_reports_fixes_available ... ok
test test_fix_both_as_004_and_as_010_simultaneously ... ok
test test_fix_exit_code_when_all_issues_are_fixed ... ok
test test_fix_ccsk_invalid_skill_name ... ok
test test_fix_safe_applies_case_only_as_004 ... ok
test test_fix_as_010_prepends_trigger_phrase ... ok
test test_fixtures_have_no_empty_placeholder_dirs ... ok
test test_fix_safe_skips_as_010 ... ok
test test_config_semantic_warnings_go_to_stderr_with_json_output ... ok
test test_format_json_contains_agent_rules ... ok
test test_fix_cchk_invalid_event_name ... ok
test test_fix_copilot_scoped_missing_applyto ... ok
test test_fix_safe_skips_structural_as_004 ... ok
test test_fix_safe_exit_code ... ok
test test_deprecated_field_displays_warning ... ok
test test_fix_unsafe_flag_recognized ... ok
test test_format_json_contains_mcp_rules ... ok
test test_format_json_contains_plugin_rules ... ok
test test_format_json_contains_xml_rules ... ok
test test_format_json_contains_copilot_rules ... ok
test test_format_json_contains_skill_rules ... ok
test test_format_json_files_checked_counts_all_validated_files ... ok
test test_format_json_exit_code_on_error ... ok
test test_format_json_strict_mode_no_warnings ... ok
test test_format_json_files_checked_excludes_unknown_types ... ok
test test_format_json_contains_agents_md_rules ... ok
test test_format_json_contains_memory_rules ... ok
test test_format_json_contains_cross_platform_rules ... ok
test test_format_json_contains_hook_rules ... ok
test test_format_json_exit_code_on_success ... ok
test test_format_json_contains_ref_rules ... ok
test test_format_json_files_checked_count ... ok
test test_format_json_produces_valid_json ... ok
test test_format_sarif_results_include_mcp_diagnostics ... ok
test test_format_sarif_location_fields ... ok
test test_format_sarif_exit_code_on_success ... ok
test test_format_json_strict_mode_with_warnings ... ok
test test_format_json_version_matches_cargo ... ok
test test_format_sarif_contains_tool_info ... ok
test test_fix_flags_rejected_for_json_and_sarif ... ok
test test_format_sarif_has_all_rules ... ok
test test_help_shows_format_option ... ok
test test_help_shows_json_format ... ok
test test_format_sarif_results_include_skill_diagnostics ... ok
test test_help_shows_locale_flags ... ok
test test_format_json_diagnostic_fields ... ok
test test_help_shows_target_possible_values ... ok
test test_format_json_summary_counts ... ok
test test_format_json_forward_slashes_in_paths ... ok
test test_format_text_shows_warning_level ... ok
test test_format_text_shows_file_location ... ok
test test_init_creates_config_file_with_plain_text_output ... ok
test test_format_text_shows_error_level ... ok
test test_format_sarif_produces_valid_json ... ok
test test_format_text_verbose_shows_rule ... ok
test test_list_locales_flag_outputs_supported_locales ... ok
test test_format_text_shows_summary ... ok
test test_format_sarif_results_include_hook_diagnostics ... ok
test test_format_text_verbose_shows_suggestion ... ok
test test_list_locales_exits_without_validation ... ok
test test_invalid_target_rejected ... ok
test test_format_sarif_results_include_memory_diagnostics ... ok
test test_invalid_locale_warns_and_falls_back_to_english ... ok
test test_invalid_config_displays_warning_to_stderr ... ok
test test_invalid_locale_in_config_warns_and_falls_back ... ok
test test_format_sarif_rules_have_help_uri ... ok
test test_format_sarif_schema_url ... ok
test test_schema_command_help_shows_output_option ... ok
test test_locale_es_translates_diagnostic_messages ... ok
test test_locale_flag_switches_output_to_chinese ... ok
test test_format_text_is_default ... ok
test test_locale_flag_switches_output_to_spanish ... ok
test test_schema_command_stdout ... ok
test test_locale_flag_with_json_output_still_works ... ok
test test_schema_command_output_file ... ok
test test_locale_priority_cli_flag_overrides_env_var ... ok
test test_locale_priority_env_var_overrides_config ... ok
test test_telemetry_help_shows_actions ... ok
test test_locale_priority_cli_flag_overrides_config ... ok
test test_telemetry_invalid_action_rejected ... ok
test test_typo_target_rejected ... ok
test test_no_raw_i18n_keys_in_json_output ... ok
test test_telemetry_status_default_action ... ok
test test_telemetry_status_shows_disabled_by_default ... ok
test test_show_fixes_displays_fixes_without_verbose ... ok
test test_format_sarif_results_array_exists ... ok
test test_target_cursor_disables_cc_rules ... ok
test test_strict_with_sarif_format ... ok
test test_telemetry_enable_disable_roundtrip ... ok
test test_valid_config_no_warning_in_stderr ... ok
test test_invalid_rule_displays_semantic_warning ... ok
test test_invalid_tools_displays_warning ... ok
test test_no_raw_i18n_keys_in_diagnostic_output ... ok
test test_valid_config_no_semantic_warnings ... ok
test test_verbose_with_json_ignored ... ok
test test_validate_subcommand ... ok
test test_valid_targets_accepted ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests\docs_website_parity.rs (C:\Users\avife\.cargo\target\debug\deps\docs_website_parity-65b8b3b1eaba8eae.exe)

running 5 tests
test docusaurus_config_uses_generated_data ... ok
test index_js_imports_generated_data ... ok
test docs_site_has_search_and_versioning_configuration ... ok
test site_data_json_matches_rules_json ... ok
test generated_rule_docs_match_rules_json ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\fixture_family_cli.rs (C:\Users\avife\.cargo\target\debug\deps\fixture_family_cli-86df321fd7063b24.exe)

running 10 tests
test test_cli_reports_xml_fixtures ... ok
test test_cli_reports_mcp_fixtures ... ok
test test_cli_codex_invalid_fixture_counts ... ok
test test_cli_reports_gemini_md_fixtures ... ok
test test_cli_reports_agm_fixtures ... ok
test test_cli_reports_codex_invalid_fixtures ... ok
test test_cli_reports_ref_001_fixtures ... ok
test test_cli_reports_ref_002_fixtures ... ok
test test_cli_reports_pe_fixtures ... ok
test test_cli_reports_xp_fixtures ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests\research_docs.rs (C:\Users\avife\.cargo\target\debug\deps\research_docs-e6e87cc147c55766.exe)

running 6 tests
test test_changelog_documents_research_tracking ... ok
test test_issue_templates_exist_with_frontmatter ... ok
test test_monthly_review_exists ... ok
test test_research_tracking_exists ... ok
test test_index_references_new_docs ... ok
test test_contributing_expanded ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\rule_parity.rs (C:\Users\avife\.cargo\target\debug\deps\rule_parity-2bdbf91a904f707e.exe)

running 16 tests
test test_tool_rule_prefixes_consistency ... ok
test test_is_tool_alias_case_sensitivity ... ok
test test_applies_to_tool_values ... ok
test test_all_rules_have_fix_metadata ... ok
test test_evidence_source_type_distribution ... ok
test test_rules_json_integrity ... ok
test test_normative_level_consistency ... ok
test test_all_rules_have_evidence_metadata ... ok
test test_autofix_count_matches_documentation ... ok
test test_sarif_rule_count ... ok
test test_all_rules_registered_in_sarif ... ok
test test_evidence_source_urls_valid ... ok
test test_all_rules_implemented ... ok
test test_evidence_test_coverage_accuracy ... ok
test test_fixture_coverage_exists ... ok
test test_rules_json_matches_validation_rules_md ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\lib.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_core-ec064b0a14cbe37d.exe)

running 2445 tests
test authoring::tests::test_catalog_contains_core_families ... ok
test authoring::tests::test_completion_claude_md_body_snippets ... ok
test authoring::tests::test_completion_mcp_json_value_context_quotes_strings ... ok
test authoring::tests::test_completion_hooks_value_context ... ok
test config::tests::test_builder_custom_exclude ... ok
test authoring::tests::test_completion_skill_key_context ... ok
test authoring::tests::test_completion_agent_key_context ... ok
test authoring::tests::test_hover_doc_for_agent_model ... ok
test authoring::tests::test_completion_skill_value_context ... ok
test authoring::tests::test_hover_doc_for_copilot_applyto ... ok
test authoring::tests::test_hover_doc_for_hooks_type ... ok
test authoring::tests::test_hover_doc_for_mcp_jsonrpc ... ok
test authoring::tests::test_invalid_partial_content_falls_back_without_panic ... ok
test authoring::tests::test_hover_doc_for_skill_model ... ok
test authoring::tests::test_completion_copilot_scoped_key_context ... ok
test authoring::tests::test_completion_hooks_key_context ... ok
test config::tests::test_agm_rules_work_with_all_targets ... ok
test authoring::tests::test_hover_doc_for_cursor_description ... ok
test config::tests::test_builder_build_unchecked_skips_validation ... ok
test authoring::tests::test_completion_cursor_rule_key_context ... ok
test authoring::tests::test_completion_mcp_key_context ... ok
test config::tests::test_builder_custom_target ... ok
test authoring::tests::test_completion_agent_value_context ... ok
test config::tests::test_builder_backslash_exclude_normalized ... ok
test config::tests::test_builder_chaining ... ok
test config::tests::test_builder_default_matches_default ... ok
test config::tests::test_builder_custom_tools ... ok
test config::tests::test_builder_disable_rule ... ok
test config::tests::test_builder_disable_validator ... ok
test config::tests::test_builder_duplicate_disable_rule_deduplicates ... ok
test config::tests::test_builder_duplicate_disable_validator_deduplicates ... ok
test config::tests::test_builder_custom_severity ... ok
test config::tests::test_builder_files_config ... ok
test config::tests::test_builder_empty_exclude ... ok
test config::tests::test_builder_files_include_invalid_glob_rejected ... ok
test config::tests::test_builder_files_include_path_traversal_rejected ... ok
test config::tests::test_builder_import_cache ... ok
test config::tests::test_builder_invalid_glob_returns_error ... ok
test config::tests::test_builder_locale_none ... ok
test config::tests::test_builder_locale_some ... ok
test config::tests::test_builder_mcp_protocol_version ... ok
test config::tests::test_builder_path_traversal_returns_error ... ok
test config::tests::test_builder_path_traversal_with_backslash ... ok
test config::tests::test_builder_reuse_after_build ... ok
test config::tests::test_builder_rules ... ok
test config::tests::test_builder_root_dir ... ok
test config::tests::test_builder_spec_revisions ... ok
test config::tests::test_builder_tool_versions ... ok
test config::tests::test_category_disabled_agents ... ok
test config::tests::test_category_disabled_agents_md ... ok
test config::tests::test_category_disabled_copilot ... ok
test config::tests::test_category_disabled_cross_platform ... ok
test config::tests::test_category_disabled_cursor ... ok
test config::tests::test_category_disabled_hooks ... ok
test config::tests::test_category_disabled_imports ... ok
test config::tests::test_category_disabled_mcp ... ok
test config::tests::test_category_disabled_memory ... ok
test config::tests::test_category_disabled_plugins ... ok
test config::tests::test_builder_fs ... ok
test config::tests::test_category_disabled_prompt_engineering ... ok
test config::tests::test_category_disabled_skills ... ok
test config::tests::test_category_disabled_xml ... ok
test config::tests::test_config_error_display ... ok
test config::tests::test_config_fs_returns_arc_ref ... ok
test config::tests::test_category_disabled_overrides_target ... ok
test config::tests::test_config_without_spec_revisions_defaults ... ok
test config::tests::test_config_without_tool_versions_defaults ... ok
test config::tests::test_cop_rules_work_with_all_targets ... ok
test config::tests::test_cur_rules_work_with_all_targets ... ok
test config::tests::test_custom_mcp_protocol_version ... ok
test config::tests::test_default_config_enables_agm_rules ... ok
test config::tests::test_config_serialize_deserialize_roundtrip ... ok
test config::tests::test_default_config_enables_all_rules ... ok
test config::tests::test_default_config_enables_cop_rules ... ok
test config::tests::test_default_config_enables_cur_rules ... ok
test config::tests::test_default_config_enables_pe_rules ... ok
test config::tests::test_default_config_enables_xp_rules ... ok
test config::tests::test_default_mcp_protocol_version ... ok
test config::tests::test_default_config_uses_real_filesystem ... ok
test config::tests::test_disabled_rules_across_categories ... ok
test config::tests::test_disabled_rules_case_sensitive ... ok
test config::tests::test_disabled_rules_empty_array ... ok
test config::tests::test_default_config_serializes_cleanly ... ok
test config::tests::test_config_warning_has_suggestion ... ok
test config::tests::test_builder_unknown_tool_rejected ... ok
